               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2,  metrics/bishop_mAP,    metrics/King_mAP,    metrics/pawn_mAP,   metrics/Queen_mAP,    metrics/rook_mAP,  metrics/Knight_mAP,metrics/bishop_mAP_50, metrics/King_mAP_50, metrics/pawn_mAP_50,metrics/Queen_mAP_50, metrics/rook_mAP_50,metrics/Knight_mAP_50
                   0,             0.12343,            0.086733,            0.057013,                   0,                   0,                   0,                   0,              0.1114,            0.088787,            0.060502,              0.0991,              0.0001,              0.0001,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0,                   0
                   1,             0.12025,            0.074517,            0.057886,           0.0052193,            0.025367,           0.0036392,          0.00040655,             0.10848,            0.092604,            0.060148,            0.097297,          0.00029703,          0.00029703,                   0,                   0,          0.00051157,           0.0019277,                   0,                   0,                   0,                   0,           0.0025579,            0.019277,                   0,                   0
                   2,             0.11662,             0.10312,            0.056716,           0.0036381,            0.025367,           0.0024799,          0.00057428,             0.10358,            0.099057,            0.059411,             0.09549,           0.0004901,           0.0004901,                   0,                   0,          0.00093955,           0.0025061,                   0,                   0,                   0,                   0,           0.0023489,            0.012531,                   0,                   0
                   3,             0.11653,            0.081941,            0.056783,            0.010552,            0.039386,           0.0063772,           0.0024303,              0.0975,             0.10714,            0.058515,            0.093679,          0.00067921,          0.00067921,                   0,                   0,            0.010797,           0.0037844,                   0,                   0,                   0,                   0,            0.025649,            0.012615,                   0,                   0
                   4,              0.1119,            0.082878,            0.056675,            0.014463,            0.062326,           0.0095709,           0.0043753,            0.091296,             0.11525,            0.057313,            0.091864,          0.00086436,          0.00086436,                   0,           0.0011047,             0.01842,            0.006727,                   0,                   0,                   0,           0.0022093,            0.044005,            0.011212,                   0,                   0
                   5,             0.10417,             0.10417,            0.056189,            0.019215,             0.11198,            0.016369,           0.0046411,            0.085403,             0.12147,            0.055922,            0.090046,           0.0010455,           0.0010455,                   0,           0.0040022,            0.013143,            0.010701,                   0,                   0,                   0,             0.01495,            0.050419,            0.032844,                   0,                   0
                   6,              0.1059,             0.11471,            0.054445,            0.013276,            0.087268,            0.015897,           0.0038941,            0.082657,             0.12226,            0.054538,            0.088223,           0.0012228,           0.0012228,                   0,             0.01036,           0.0040721,            0.008932,                   0,                   0,                   0,            0.029398,            0.018995,            0.046987,                   0,                   0
                   7,              0.1007,             0.12016,            0.053263,            0.014383,             0.14518,            0.023585,           0.0073268,            0.077821,             0.12599,            0.052996,            0.086396,            0.001396,            0.001396,                   0,            0.032372,            0.006332,           0.0052566,                   0,                   0,                   0,            0.083055,            0.029266,            0.029186,                   0,                   0
                   8,             0.09544,             0.12365,            0.052814,            0.012538,             0.14207,            0.018706,            0.006157,            0.076257,             0.12549,            0.052313,            0.084565,           0.0015654,           0.0015654,                   0,            0.024272,           0.0068883,           0.0057821,                   0,                   0,                   0,            0.069603,            0.024569,            0.018063,                   0,                   0
                   9,            0.089601,             0.11118,            0.052244,            0.013251,              0.1483,             0.02411,           0.0077026,            0.074113,             0.12462,            0.051782,            0.082731,           0.0017307,           0.0017307,                   0,            0.030967,           0.0084525,           0.0067961,                   0,                   0,                   0,            0.084432,            0.044303,            0.015925,                   0,                   0
                  10,             0.09117,             0.12676,            0.052906,            0.016949,             0.15073,             0.02944,           0.0096899,            0.070528,             0.12373,            0.050839,            0.080892,           0.0018921,           0.0018921,                   0,            0.033738,            0.012152,            0.012249,                   0,                   0,                   0,            0.080594,            0.044398,            0.051645,                   0,                   0
                  11,            0.086629,             0.12285,            0.051963,            0.025666,             0.17789,            0.045109,            0.020382,            0.067697,             0.11854,            0.050496,             0.07905,           0.0020495,           0.0020495,                   0,            0.041923,            0.074226,            0.006143,                   0,                   0,                   0,             0.09592,             0.15906,            0.015668,                   0,                   0
                  12,            0.087928,             0.12634,            0.052501,            0.027663,              0.2017,            0.055732,            0.021378,            0.066361,             0.10988,            0.049721,            0.077203,            0.002203,            0.002203,                   0,            0.049337,            0.066905,            0.012024,                   0,                   0,                   0,             0.14256,              0.1597,            0.032132,                   0,                   0
                  13,            0.083028,            0.092365,            0.052507,            0.061998,            0.044747,            0.036943,             0.01918,            0.064746,            0.097201,            0.048261,            0.075353,           0.0023525,           0.0023525,                   0,            0.024338,            0.072361,            0.018379,                   0,                   0,                   0,            0.054653,             0.12751,            0.039492,                   0,                   0
                  14,            0.084161,             0.14572,            0.049602,            0.055727,            0.042552,            0.036448,            0.019245,            0.067916,            0.090295,            0.046574,            0.073498,           0.0024981,           0.0024981,                   0,             0.09629,            0.003421,            0.015758,                   0,                   0,                   0,             0.16099,           0.0095205,            0.048181,                   0,                   0
                  15,            0.080815,             0.10728,            0.050017,            0.030466,            0.050127,            0.029499,            0.012237,            0.062593,            0.091067,            0.045398,             0.07164,           0.0026396,           0.0026396,                   0,            0.044303,           0.0058737,            0.023246,                   0,                   0,                   0,             0.09355,            0.018845,            0.064598,                   0,                   0
                  16,            0.079645,             0.10208,            0.049643,            0.068769,            0.073937,            0.032249,           0.0087231,            0.070694,             0.10586,            0.044601,            0.069777,           0.0027773,           0.0027773,                   0,            0.024104,           0.0052533,            0.022981,                   0,                   0,                   0,            0.069934,           0.0089091,             0.11465,                   0,                   0
                  17,            0.078122,            0.091224,            0.048999,            0.086628,            0.057228,            0.035997,           0.0079025,             0.07187,             0.11637,            0.043954,            0.067911,           0.0029109,           0.0029109,                   0,             0.01314,           0.0059699,            0.028305,                   0,                   0,                   0,            0.042384,           0.0088375,             0.16476,                   0,                   0
                  18,            0.079431,            0.072916,            0.048991,             0.14946,            0.073937,            0.069697,            0.021447,            0.060158,             0.11744,            0.042435,            0.066041,           0.0030407,           0.0030407,                   0,            0.080133,           0.0078228,            0.040728,                   0,                   0,                   0,             0.14672,            0.017711,             0.25375,                   0,                   0
                  19,            0.071399,            0.072363,            0.045187,              0.2374,             0.10643,            0.040208,            0.011187,            0.072832,             0.13221,            0.041299,            0.064166,           0.0031664,           0.0031664,                   0,            0.022682,            0.021268,            0.023174,                   0,                   0,                   0,            0.064781,            0.080988,            0.095476,                   0,                   0
                  20,            0.077996,            0.092596,            0.046414,             0.28276,            0.073937,            0.059713,            0.016894,            0.068885,             0.13015,            0.040596,            0.062288,           0.0032882,           0.0032882,                   0,            0.062787,           0.0036061,            0.034969,                   0,                   0,                   0,             0.16351,            0.009614,             0.18515,                   0,                   0
                  21,            0.075254,            0.082385,             0.04784,             0.60742,            0.042552,            0.047425,            0.021627,              0.0759,             0.13691,            0.039839,            0.060406,            0.003406,            0.003406,                   0,            0.085407,           0.0048225,            0.039531,                   0,                   0,                   0,             0.16716,            0.011426,             0.10597,                   0,                   0
                  22,            0.074545,            0.085617,            0.046687,             0.55746,            0.033418,            0.025204,            0.010572,            0.067846,             0.13007,            0.038815,             0.05852,           0.0035199,           0.0035199,                   0,            0.040859,           0.0038776,            0.018696,                   0,                   0,                   0,            0.093987,           0.0065091,             0.05073,                   0,                   0
                  23,            0.074612,            0.083774,            0.042621,             0.19807,             0.12156,            0.044024,            0.015447,            0.069311,             0.12546,            0.038185,             0.05663,           0.0036298,           0.0036298,                   0,            0.033228,           0.0051779,            0.054273,                   0,                   0,                   0,             0.10955,            0.012374,             0.14222,                   0,                   0
                  24,            0.077716,            0.065755,            0.047942,             0.20022,              0.2195,            0.054121,            0.025168,             0.06615,             0.11245,            0.038534,            0.054736,           0.0037358,           0.0037358,                   0,            0.053138,            0.039632,            0.058239,                   0,                   0,                   0,            0.098923,             0.12176,             0.10404,                   0,                   0
                  25,            0.074737,            0.062674,             0.04295,             0.90528,            0.071651,            0.069478,            0.022541,            0.068062,            0.098372,            0.038214,            0.052838,           0.0038378,           0.0038378,                   0,            0.024569,            0.084058,             0.02662,                   0,                   0,                   0,            0.065909,             0.29157,            0.059393,                   0,                   0
                  26,            0.068573,            0.087783,              0.0446,            0.035971,             0.24022,            0.062877,            0.032014,            0.070789,            0.091294,            0.038381,            0.050936,           0.0039358,           0.0039358,                   0,            0.037613,            0.090524,            0.063945,                   0,                   0,                   0,             0.09305,             0.16365,             0.12057,                   0,                   0
                  27,            0.067926,            0.073092,            0.046175,            0.035971,             0.24022,            0.062877,            0.032014,            0.070789,            0.091294,            0.038381,             0.04903,           0.0040299,           0.0040299,                   0,            0.037613,            0.090524,            0.063945,                   0,                   0,                   0,             0.09305,             0.16365,             0.12057,                   0,                   0
                  28,            0.067852,            0.059485,            0.045659,             0.85077,            0.087773,             0.11403,            0.034925,            0.061399,            0.081386,            0.038576,             0.04712,             0.00412,             0.00412,            0.010992,            0.040881,            0.085242,            0.072437,                   0,                   0,            0.054477,             0.10355,             0.35161,             0.17451,                   0,                   0
                  29,              0.0665,            0.063481,             0.04419,            0.050808,             0.24022,            0.082944,            0.040086,            0.072806,            0.089415,            0.039036,            0.045206,           0.0042061,           0.0042061,                   0,            0.036519,            0.089636,             0.11436,                   0,                   0,                   0,            0.059867,             0.26677,             0.17103,                   0,                   0
                  30,            0.069084,            0.070122,            0.044426,            0.050808,             0.24022,            0.082944,            0.040086,            0.072806,            0.089415,            0.039036,            0.043288,           0.0042883,           0.0042883,                   0,            0.036519,            0.089636,             0.11436,                   0,                   0,                   0,            0.059867,             0.26677,             0.17103,                   0,                   0
                  31,            0.069923,            0.068883,              0.0415,             0.85338,               0.225,             0.22873,            0.078061,            0.067275,            0.078064,            0.037931,            0.041367,           0.0043665,           0.0043665,             0.10916,            0.027189,             0.31189,            0.020119,                   0,                   0,             0.38201,            0.071999,             0.87444,            0.043936,                   0,                   0
                  32,            0.077561,            0.078915,            0.041937,             0.53848,             0.23037,            0.065136,            0.038443,            0.069398,            0.077179,            0.037481,            0.039441,           0.0044408,           0.0044408,           0.0048321,             0.11052,            0.078462,            0.036839,                   0,                   0,           0.0096309,             0.16286,             0.15418,            0.064146,                   0,                   0
                  33,            0.075164,            0.064968,            0.042675,             0.53848,             0.23037,            0.065136,            0.038443,            0.069398,            0.077179,            0.037481,            0.037511,           0.0045111,           0.0045111,           0.0048321,             0.11052,            0.078462,            0.036839,                   0,                   0,           0.0096309,             0.16286,             0.15418,            0.064146,                   0,                   0
                  34,            0.070161,            0.084542,            0.041081,             0.79496,               0.225,             0.21662,            0.074937,            0.053156,            0.071385,            0.037028,            0.035577,           0.0045775,           0.0045775,             0.14754,            0.072606,             0.20783,            0.021653,                   0,                   0,             0.41416,             0.12375,             0.71212,            0.049683,                   0,                   0
                  35,            0.061823,            0.083322,            0.043928,            0.036638,             0.43506,             0.06252,            0.018119,            0.070398,             0.07908,            0.036352,             0.03364,           0.0046399,           0.0046399,           0.0036127,             0.01817,            0.049636,            0.037297,                   0,                   0,            0.015905,            0.071485,             0.13811,             0.14962,                   0,                   0
                  36,            0.071236,            0.057836,            0.040967,            0.054037,             0.47085,            0.061824,            0.018531,            0.070398,             0.07908,            0.036352,            0.031698,           0.0046983,           0.0046983,           0.0034669,            0.022074,            0.048306,            0.025734,                   0,            0.011607,            0.015331,            0.080409,             0.13501,             0.10231,                   0,            0.037879
                  37,            0.071073,            0.059568,            0.044316,             0.57699,             0.21805,             0.10613,            0.033777,             0.06695,            0.079828,            0.035527,            0.029753,           0.0047528,           0.0047528,             0.01434,            0.064038,            0.069145,            0.038673,                   0,            0.016463,            0.085067,             0.18296,             0.20591,             0.13023,                   0,            0.032593
                  38,            0.070132,            0.065696,            0.040054,             0.63786,             0.30076,             0.24009,            0.085603,             0.05839,            0.070035,            0.035181,            0.027803,           0.0048033,           0.0048033,            0.095741,             0.19997,             0.10716,            0.068163,                   0,            0.042589,             0.45012,             0.34759,             0.44691,             0.10052,                   0,            0.095422
                  39,            0.065987,            0.062499,            0.043341,             0.63786,             0.30076,             0.24009,            0.085603,             0.05839,            0.070035,            0.035181,             0.02585,           0.0048498,           0.0048498,            0.095741,             0.19997,             0.10716,            0.068163,                   0,            0.042589,             0.45012,             0.34759,             0.44691,             0.10052,                   0,            0.095422
                  40,             0.06645,            0.072092,            0.040336,             0.71264,             0.33849,              0.3574,              0.1185,            0.060964,            0.069525,            0.035348,            0.023892,           0.0048924,           0.0048924,             0.19823,             0.16748,             0.30172,             0.03518,                   0,           0.0083719,             0.59372,              0.5468,             0.89109,             0.09451,                   0,            0.018297
                  41,            0.070726,            0.073722,            0.042217,              0.7301,                0.35,             0.41821,              0.1988,            0.050464,            0.064385,            0.034966,            0.021931,            0.004931,            0.004931,             0.30915,             0.29814,             0.45022,            0.038619,            0.087168,           0.0095275,             0.69563,             0.71477,             0.91293,            0.066357,            0.096854,            0.022736
                  42,            0.061768,            0.075973,            0.043195,              0.7301,                0.35,             0.41821,              0.1988,            0.050464,            0.064385,            0.034966,            0.019966,           0.0049657,           0.0049657,             0.30915,             0.29814,             0.45022,            0.038619,            0.087168,           0.0095275,             0.69563,             0.71477,             0.91293,            0.066357,            0.096854,            0.022736
                  43,            0.062359,            0.070669,            0.037918,             0.60815,             0.31039,             0.18083,            0.086011,            0.059397,            0.070195,            0.034668,            0.017996,           0.0049964,           0.0049964,            0.079329,             0.26863,             0.12819,             0.01901,            0.012767,           0.0081397,             0.15513,             0.48153,             0.25328,            0.039058,             0.12767,            0.028335
                  44,            0.063868,            0.073768,            0.039946,             0.60815,             0.31039,             0.18083,            0.086011,            0.059397,            0.070195,            0.034668,            0.016023,           0.0050232,           0.0050232,            0.079329,             0.26863,             0.12819,             0.01901,            0.012767,           0.0081397,             0.15513,             0.48153,             0.25328,            0.039058,             0.12767,            0.028335
                  45,            0.063618,            0.064081,            0.040941,             0.70526,             0.33333,             0.34289,             0.16169,            0.059965,            0.067653,            0.033811,            0.014046,            0.005046,            0.005046,             0.24321,             0.29876,             0.38979,            0.026862,                   0,            0.011484,             0.55489,             0.62949,             0.77708,            0.067965,                   0,              0.0279
                  46,            0.060875,            0.055567,            0.040694,             0.70526,             0.33333,             0.34289,             0.16169,            0.059965,            0.067653,            0.033811,            0.012065,           0.0050648,           0.0050648,             0.24321,             0.29876,             0.38979,            0.026862,                   0,            0.011484,             0.55489,             0.62949,             0.77708,            0.067965,                   0,              0.0279
                  47,            0.061977,            0.074625,             0.03616,             0.77969,             0.38878,             0.31921,              0.1902,            0.057813,             0.06608,            0.033529,             0.01008,           0.0050797,           0.0050797,               0.401,             0.54405,             0.13762,            0.034949,                   0,            0.023595,             0.62511,             0.78786,              0.4177,            0.042795,                   0,             0.04178
                  48,            0.064163,            0.054441,            0.043329,             0.77969,             0.38878,             0.31921,              0.1902,            0.057813,             0.06608,            0.033529,           0.0080906,           0.0050906,           0.0050906,               0.401,             0.54405,             0.13762,            0.034949,                   0,            0.023595,             0.62511,             0.78786,              0.4177,            0.042795,                   0,             0.04178
